c1,c2,fitness,max_iters,omega,pop_size,run,prob_mut,prob_run_ga,step_size,n_clusters
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,5,0.02,0.1,0.2,2
